
> bthwani-suite-next@0.0.0 typecheck C:\bthwani-suite-next
> pnpm -r --if-present typecheck

Scope: 20 of 21 workspace projects
contracts typecheck$ node ../tools/important-scripts/contracts-typecheck.mjs
core/identity typecheck$ tsc --noEmit -p tsconfig.json
services/wlt typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck$ tsc --noEmit -p tsconfig.json
contracts typecheck: contracts-foundation: PASS
core/identity typecheck: Done
shared/ui-kit typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck: Done
services/wlt typecheck: Done
contracts typecheck: c:/bthwani-suite-next/contracts/master.openapi.yaml
contracts typecheck:  1:1  warning  oas3-api-servers  OpenAPI "servers" must be present and non-empty array.
contracts typecheck:  2:6  warning  info-contact      Info object must have "contact" object.                 info
contracts typecheck: c:/bthwani-suite-next/core/identity/contracts/auth.openapi.yaml
contracts typecheck:   2:6   warning  info-contact           Info object must have "contact" object.                        info
contracts typecheck:   13:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./identity/health.get
contracts typecheck:   13:9  warning  operation-tags         Operation must have non-empty "tags" array.                    paths./identity/health.get
contracts typecheck:   23:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./identity/readiness.get
contracts typecheck:   23:9  warning  operation-tags         Operation must have non-empty "tags" array.                    paths./identity/readiness.get
contracts typecheck:  35:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./auth/login.post
contracts typecheck:  35:10  warning  operation-tags         Operation must have non-empty "tags" array.                    paths./auth/login.post
contracts typecheck:  55:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./auth/logout.post
contracts typecheck:  55:10  warning  operation-tags         Operation must have non-empty "tags" array.                    paths./auth/logout.post
contracts typecheck:  65:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./auth/refresh.post
contracts typecheck:  65:10  warning  operation-tags         Operation must have non-empty "tags" array.                    paths./auth/refresh.post
contracts typecheck:   85:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./auth/session.get
contracts typecheck:   85:9  warning  operation-tags         Operation must have non-empty "tags" array.                    paths./auth/session.get
contracts typecheck:  99:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./auth/introspect.post
contracts typecheck:  99:10  warning  operation-tags         Operation must have non-empty "tags" array.                    paths./auth/introspect.post
contracts typecheck: c:/bthwani-suite-next/core/providers/contracts/providers.openapi.yaml
contracts typecheck:   1:1   warning  oas3-api-servers       OpenAPI "servers" must be present and non-empty array.
contracts typecheck:   2:6   warning  info-contact           Info object must have "contact" object.                 info
contracts typecheck:  19:11  warning  operation-tag-defined  Operation tags must be defined in global tags.          paths./providers/health.get.tags[0]
contracts typecheck: c:/bthwani-suite-next/services/dsh/contracts/dsh.openapi.yaml
contracts typecheck:    1:1    warning  oas3-api-servers            OpenAPI "servers" must be present and non-empty array.
contracts typecheck:    2:6    warning  info-contact                Info object must have "contact" object.                        info
contracts typecheck:    24:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/health.get
contracts typecheck:   28:11   warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/health.get.tags[0]
contracts typecheck:    38:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/readiness.get
contracts typecheck:   42:11   warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/readiness.get.tags[0]
contracts typecheck:    58:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/stores.get
contracts typecheck:   62:11   warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/stores.get.tags[0]
contracts typecheck:   124:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/home-discovery.get
contracts typecheck:   128:11  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/home-discovery.get.tags[0]
contracts typecheck:   174:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/home-discovery/{kind}.get
contracts typecheck:   177:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/home-discovery/{kind}.get.tags[0]
contracts typecheck:   191:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/home-discovery/{kind}.post
contracts typecheck:   194:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/home-discovery/{kind}.post.tags[0]
contracts typecheck:   227:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/home-discovery/{kind}/{itemId}.patch
contracts typecheck:   230:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/home-discovery/{kind}/{itemId}.patch.tags[0]
contracts typecheck:   256:12  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/home-discovery/{kind}/{itemId}.delete
contracts typecheck:   259:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/home-discovery/{kind}/{itemId}.delete.tags[0]
contracts typecheck:   275:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/stores/{storeId}.get
contracts typecheck:   279:11  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/stores/{storeId}.get.tags[0]
contracts typecheck:   314:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/store-context.get
contracts typecheck:   317:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/store-context.get.tags[0]
contracts typecheck:   337:9   warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/stores.get
contracts typecheck:   340:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/stores.get.tags[0]
